id,c_reg,c_raj,name,name_raj,c_sti
data_ti_sprsti_551,17,3,РIВНЕНСЬКА   ОДПI  ГУ ДФС  (ГОЩАНСЬКЕ ВIДДIЛЕННЯ),ГОЩАНСЬКИЙ РАЙОН/СМТ.ГОЩА,1703
data_ti_sprsti_552,17,4,ДУБЕНСЬКА ОДПI ГУ ДФС У РIВНЕНСЬКIЙ ОБЛАСТI,ДУБЕНСЬКИЙ РАЙОН/М. ДУБНО,1704
data_ti_sprsti_553,17,5,САРНЕНСЬКА ОДПI ГУ ДФС  (ДУБРОВИЦЬКЕ ВIДДIЛЕННЯ),ДУБРОВИЦЬКИЙ РАЙОН/М.ДУБРОВИЦЯ,1705
data_ti_sprsti_554,17,6,САРНЕНСЬКА ОДПI ГУ ДФС  (ЗАРIЧНЕНСЬКЕ ВIДДIЛЕННЯ),ЗАРIЧНЕНСЬКИЙ РАЙОН/СМТ ЗАРIЧНЕ,1706
data_ti_sprsti_555,17,7,РIВНЕНСЬКА   ОДПI  ГУ ДФС  (ЗДОЛБУНIВСЬКЕ ВIДДIЛЕННЯ),ЗДОЛБУНIВСЬКИЙ РАЙОН/М.ЗДОЛБУНIВ,1707
data_ti_sprsti_556,17,8,РIВНЕНСЬКА   ОДПI  ГУ ДФС  (КОРЕЦЬКЕ  ВIДДIЛЕННЯ),КОРЕЦЬКИЙ РАЙОН/М.КОРЕЦЬ,1708
data_ti_sprsti_557,17,9,РIВНЕНСЬКА   ОДПI  ГУ ДФС  (КОСТОПIЛЬСЬКЕ ВIДДIЛЕННЯ),КОСТОПIЛЬСЬКИЙ РАЙОН/М.КОСТОПIЛЬ,1709
data_ti_sprsti_558,17,10,ДУБЕНСЬКА ОДПI ГУ ДФС  (МЛИНIВСЬКЕ ВIДДIЛЕННЯ),МЛИНIВСЬКИЙ РАЙОН/СМТ МЛИНIВ,1710
data_ti_sprsti_559,17,11,РIВНЕНСЬКА   ОДПI  ГУ ДФС  (ОСТРОЗЬКЕ ВIДДIЛЕННЯ),ОСТРОЗЬКИЙ РАЙОН/М.ОСТРОГ,1711
data_ti_sprsti_560,17,12,РIВНЕНСЬКА   ОДПI  ГУ ДФС У РIВНЕНСЬКIЙ ОБЛАСТI,РIВНЕНСЬКИЙ РАЙОН/М.РIВНЕ,1712
data_ti_sprsti_561,17,13,САРНЕНСЬКА ОДПI ГУ ДФС  (РОКИТНIВСЬКЕ ВIДДIЛЕННЯ),РОКИТНIВСЬКИЙ РАЙОН/СМТ РОКИТНЕ,1713
data_ti_sprsti_562,17,14,САРНЕНСЬКА ОДПI ГУ ДФС У РIВНЕНСЬКIЙ ОБЛАСТI,САРНЕНСЬКИЙ РАЙОН/М.САРНИ,1714
data_ti_sprsti_563,17,15,ДУБЕНСЬКА ОДПI ГУ ДФС  (РАДИВИЛIВСЬКЕ ВIДДIЛЕННЯ),РАДИВИЛIВСЬКИЙ РАЙОН/М.РАДИВИЛIВ,1715
data_ti_sprsti_564,17,16,ДПI У М.РIВНОМУ ГУ ДФС У РIВНЕНСЬКIЙ ОБЛАСТI,М.РIВНЕ,1716
data_ti_sprsti_565,17,17,ДУБЕНСЬКА ОДПI ГУ ДФС У РIВНЕНСЬКIЙ ОБЛАСТI,М. ДУБНО,1717
data_ti_sprsti_566,17,18,САРНЕНСЬКА ОДПI ГУ ДФС (ВАРАШСЬКЕ ВIДДIЛЕННЯ),М.ВАРАШ,1718
data_ti_sprsti_567,17,19,РIВНЕНСЬКА   ОДПI  ГУ ДФС У РIВНЕНСЬКIЙ ОБЛ,М.ОСТРОГ,1719
data_ti_sprsti_568,17,20,ДУБЕНСЬКА ОДПI ГУ ДФС  (ДЕМИДIВСЬКЕ ВIДДIЛЕННЯ),ДЕМИДIВСЬКИЙ РАЙОН/СМТ ДЕМИДIВКА,1720
data_ti_sprsti_569,18,1,ДПI У М.СУМАХ ГУ ДФС (БIЛОПIЛЬСЬКЕ ВIД-НЯ),БIЛОПIЛЬСЬКИЙ Р-Н,1801
data_ti_sprsti_570,18,2,КОНОТОПСЬКА ОДПI ГУ ДФС (БУРИНСЬКЕ ВIД-НЯ),БУРИНСЬКИЙ Р-Н,1802
data_ti_sprsti_571,18,3,ОХТИРСЬКА ОДПI ГУ ДФС (ВЕЛИКОПИСАРIВСЬКЕ ВIД-НЯ),ВЕЛИКОПИСАРIВСЬКИЙ Р-Н,1803
data_ti_sprsti_572,18,4,ШОСТКИНСЬКА ОДПI ГУ ДФС (ГЛУХIВСЬКИЙ Р-Н),ГЛУХIВСЬКИЙ Р-Н,1804
data_ti_sprsti_573,18,5,КОНОТОПСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI,КОНОТОПСЬКИЙ Р-Н,1805
data_ti_sprsti_574,18,6,ДПI У М.СУМАХ ГУ ДФС (КРАСНОПIЛЬСЬКЕ ВIД-НЯ),КРАСНОПIЛЬСЬКИЙ Р-Н,1806
data_ti_sprsti_575,18,7,КОНОТОПСЬКА ОДПI ГУ ДФС (КРОЛЕВЕЦЬКЕ ВIД-НЯ),КРОЛЕВЕЦЬКИЙ Р-Н,1807
data_ti_sprsti_576,18,8,ОХТИРСЬКА ОДПI ГУ ДФС (ЛЕБЕДИНСЬКЕ ВIД-НЯ),ЛЕБЕДИНСЬКИЙ Р-Н,1808
data_ti_sprsti_577,18,9,РОМЕНСЬКА ОДПI ГУ ДФС (ЛИПОВОДОЛИНСЬКЕ ВIД-НЯ),ЛИПОВОДОЛИНСЬКИЙ Р-Н,1809
data_ti_sprsti_578,18,10,РОМЕНСЬКА ОДПI ГУ ДФС (НЕДРИГАЙЛIВСЬКЕ ВIД-НЯ),НЕДРИГАЙЛIВСЬКИЙ Р-Н,1810
data_ti_sprsti_579,18,11,ОХТИРСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI,ОХТИРСЬКИЙ Р-Н,1811
data_ti_sprsti_580,18,12,КОНОТОПСЬКА ОДПI ГУ ДФС (ПУТИВЛЬСЬКЕ ВIД-НЯ),ПУТИВЛЬСЬКИЙ Р-Н,1812
data_ti_sprsti_581,18,13,РОМЕНСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI,РОМЕНСЬКИЙ Р-Н,1813
data_ti_sprsti_582,18,14,ШОСТКИНСЬКА ОДПI ГУ ДФС (СЕРЕДИНО-БУДСЬКЕ ВIД-НЯ),СЕРЕДИНО-БУДСЬКИЙ Р-Н,1814
data_ti_sprsti_583,18,15,ДПI У М.СУМАХ ГУ ДФС (СУМСЬКИЙ Р-Н),СУМСЬКИЙ Р-Н,1815
data_ti_sprsti_584,18,16,ОХТИРСЬКА ОДПI ГУ ДФС (ТРОСТЯНЕЦЬКЕ ВIД-НЯ),ТРОСТЯНЕЦЬКИЙ Р-Н,1816
data_ti_sprsti_585,18,17,ШОСТКИНСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI,ШОСТКИНСЬКИЙ Р-Н,1817
data_ti_sprsti_586,18,18,ШОСТКИНСЬКА ОДПI ГУ ДФС (ЯМПIЛЬСЬКЕ ВIД-НЯ),ЯМПIЛЬСЬКИЙ Р-Н,1818
data_ti_sprsti_587,18,19,ДПI У М.СУМАХ ГУ ДФС У СУМСЬКIЙ ОБЛАСТI,М.СУМИ,1819
data_ti_sprsti_588,18,20,КОНОТОПСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI (М.КОНОТОП),М.КОНОТОП,1820
data_ti_sprsti_589,18,21,РОМЕНСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI (М. РОМНИ),М.РОМНИ,1821
data_ti_sprsti_590,18,22,ШОСТКИНСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI (М. ШОСТКА),М.ШОСТКА,1822
data_ti_sprsti_591,18,23,ОХТИРСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI (М. ОХТИРКА),М.ОХТИРКА,1823
data_ti_sprsti_592,18,24,ШОСТКИНСЬКА ОДПI ГУ ДФС У СУМСЬКIЙ ОБЛАСТI (М. ГЛУХIВ),М.ГЛУХIВ,1824
data_ti_sprsti_593,18,25,ОХТИРСЬКА ОДПI ГУ ДФС (М. ЛЕБЕДИН),М.ЛЕБЕДИН,1825
data_ti_sprsti_594,18,26,ДПI У ЗАРIЧНОМУ Р-НI М.СУМИ,ЗАРIЧНИЙ Р-Н М.СУМИ,0
data_ti_sprsti_595,18,27,ДПI У КОВПАКIВСЬКОМУ Р-НI М.СУМИ,КОВПАКIВСЬКИЙ Р-Н М.СУМИ,0
data_ti_sprsti_596,19,1,БУЧАЦЬКА ОДПI ГУ ДФС (БЕРЕЖАНСЬКЕ ВIДДIЛЕННЯ),БЕРЕЖАНСЬКИЙ Р-Н,1901
data_ti_sprsti_597,19,2,ЧОРТКIВСЬКА ОДПI ГУ ДФС (БОРЩIВСЬКЕ ВIДДIЛЕННЯ),БОРЩIВСЬКИЙ Р-Н,1902
data_ti_sprsti_598,19,3,БУЧАЦЬКА ОДПI ГУ ДФС У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,БУЧАЦЬКИЙ Р-Н,1903
data_ti_sprsti_599,19,4,ЧОРТКIВСЬКА ОДПI ГУ ДФС (ГУСЯТИНСЬКЕ ВIДДIЛЕННЯ),ГУСЯТИНСЬКИЙ Р-Н,1904
data_ti_sprsti_600,19,5,ЧОРТКIВСЬКА ОДПI ГУ ДФС (ЗАЛIЩИЦЬКЕ ВIДДIЛЕННЯ),ЗАЛIЩИЦЬКИЙ Р-Н,1905
data_ti_sprsti_601,19,6,КРЕМЕНЕЦЬКА ОДПI ГУ ДФС (ЗБАРАЗЬКЕ ВIДДIЛЕННЯ),ЗБАРАЗЬКИЙ Р-Н,1906
data_ti_sprsti_602,19,7,БУЧАЦЬКА ОДПI ГУ ДФС (ЗБОРIВСЬКЕ ВIДIЛЕННЯ),ЗБОРIВСЬКИЙ Р-Н,1907
data_ti_sprsti_603,19,8,БУЧАЦЬКА ОДПI ГУ ДФС  (КОЗIВСЬКЕ ВIДДIЛЕННЯ),КОЗIВСЬКИЙ Р-Н,1908
data_ti_sprsti_604,19,9,КРЕМЕНЕЦЬКА ОДПI ГУ ДФС У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,КРЕМЕНЕЦЬКИЙ Р-Н,1909
data_ti_sprsti_605,19,10,КРЕМЕНЕЦЬКА ОДПI ГУ ДФС (ЛАНОВЕЦЬКЕ ВIДДIЛЕННЯ),ЛАНОВЕЦЬКИЙ Р-Н,1910
data_ti_sprsti_606,19,11,БУЧАЦЬКА ОДПI ГУ ДФС (МОНАСТИРИСЬКЕ ВIДДIЛЕННЯ),МОНАСТИРИСЬКИЙ Р-Н,1911
data_ti_sprsti_607,19,12,КРЕМЕНЕЦЬКА ОДПI ГУ ДФС (ПIДВОЛОЧИСЬКЕ ВIДДIЛЕННЯ),ПIДВОЛОЧИСЬКИЙ Р-Н,1912
data_ti_sprsti_608,19,13,БУЧАЦЬКА ОДПI ГУ ДФС (ПIДГАЄЦЬКЕ ВIДДIЛЕННЯ),ПIДГАЄЦЬКИЙ Р-Н,1913
data_ti_sprsti_609,19,14,БУЧАЦЬКА ОДПI ГУ ДФС (ТЕРЕБОВЛЯНСЬКЕ ВIДДIЛЕННЯ),ТЕРЕБОВЛЯНСЬКИЙ Р-Н,1914
data_ti_sprsti_610,19,15,ТЕРНОПIЛЬСЬКА ОДПI ГУ ДФС (ТЕРНОПIЛЬСЬКИЙ РАЙОН),ТЕРНОПIЛЬСЬКИЙ РАЙОН,1915
data_ti_sprsti_611,19,16,ЧОРТКIВСЬКА ОДПI ГУ ДФС У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,ЧОРТКIВСЬКИЙ Р-Н,1916
data_ti_sprsti_612,19,17,КРЕМЕНЕЦЬКА ОДПI ГУ ДФС (ШУМСЬКЕ ВIДДIЛЕННЯ),ШУМСЬКИЙ Р-Н,1917
data_ti_sprsti_613,19,18,ТЕРНОПIЛЬСЬКА ОДПI ГУ ДФС У ТЕРНОПIЛЬСЬКIЙ ОБЛАСТI,М.ТЕРНОПIЛЬ,1918
data_ti_sprsti_614,19,19,ЧОРТКIВСЬКА ОДПI ГУ ДФС (М.ЧОРТКIВ),М.ЧОРТКIВ,1919
data_ti_sprsti_615,19,20,КРЕМЕНЕЦЬКА ОДПI ГУ ДФС (М.КРЕМЕНЕЦЬ),М.КРЕМЕНЕЦЬ,1920
data_ti_sprsti_616,19,21,БУЧАЦЬКА ОДПI ГУ ДФС (М.БЕРЕЖАНИ),М.БЕРЕЖАНИ,1921
data_ti_sprsti_617,20,1,IЗЮМСЬКА ОДПI ГУ ДФС (БАЛАКЛIЙСЬКЕ ВIДДIЛЕННЯ),БАЛАКЛIЙСЬКИЙ Р-Н,2001
data_ti_sprsti_618,20,2,IЗЮМСЬКА ОДПI ГУ ДФС (БАРВIНКIВСЬКЕ ВIДДIЛЕННЯ),БАРВIНКIВСЬКИЙ Р-Н,2002
data_ti_sprsti_619,20,3,ЛОЗIВСЬКА ОДПI ГУ ДФС (БЛИЗНЮКIВСЬКИЙ Р-Н),БЛИЗНЮКIВСЬКИЙ Р-Н,2003
data_ti_sprsti_620,20,4,СЛОБОЖАНСЬКА ОДПI ГУ ДФС (БОГОДУХIВСЬКЕ ВIД-НЯ),БОГОДУХIВСЬКИЙ Р-Н,2004
data_ti_sprsti_621,20,5,IЗЮМСЬКА ОДПI ГУ ДФС (БОРIВСЬКЕ ВIДIДДIЛЕННЯ),БОРIВСЬКИЙ Р-Н,2005
data_ti_sprsti_622,20,6,ПIВДЕННА ОДПI ГУ ДФС У ХАРКIВ.ОБЛ.(ВАЛКIВСЬКЕ ВIД-НЯ),ВАЛКIВСЬКИЙ Р-Н,2006
data_ti_sprsti_623,20,7,САЛТIВСЬКА ОДПI ГУ ДФС (ВЕЛИКОБУРЛУЦЬКИЙ Р-Н),ВЕЛИКОБУРЛУЦЬКИЙ Р-Н,2007
data_ti_sprsti_624,20,8,САЛТIВСЬКА ОДПI ГУ ДФС (ВОВЧАНСЬКЕ ВIД-НЯ),ВОВЧАНСЬКИЙ Р-Н,2008
data_ti_sprsti_625,20,9,ХАРКIВСЬКА ОДПI ГУ ДФС У Х/О (ЗМIЇВСЬКЕ ВIД-НЯ),ЗМIЇВСЬКИЙ Р-Н,2009
data_ti_sprsti_626,20,10,САЛТIВСЬКА ОДПI ГУ ДФС (ДВОРIЧАНСЬКИЙ Р-Н),ДВОРIЧАНСЬКИЙ Р-Н,2010
data_ti_sprsti_627,20,11,СЛОБОЖАНСЬКА ОДПI ГУ ДФС У ХАРКIВСЬКIЙ ОБЛАСТI,ДЕРГАЧIВСЬКИЙ Р-Н,2011
data_ti_sprsti_628,20,12,ПIВДЕННА ОДПI ГУ ДФС У ХАРКIВ.ОБЛ.(ЗАЧЕПИЛIВСЬКИЙ Р-Н),ЗАЧЕПИЛIВСЬКИЙ Р-Н,2012
data_ti_sprsti_629,20,13,СЛОБОЖАНСЬКА ОДПI ГУ ДФС (ЗОЛОЧIВСЬКИЙ Р-Н),ЗОЛОЧIВСЬКИЙ Р-Н,2013
data_ti_sprsti_630,20,14,IЗЮМСЬКА ОДПI ГУ ДФС У ХАРКIВСЬКIЙ ОБЛАСТI,IЗЮМСЬКИЙ Р-Н,2014
data_ti_sprsti_631,20,15,ПIВДЕННА ОДПI ГУ ДФС У ХАРКIВ.ОБЛ.(КЕГИЧIВСЬКИЙ Р-Н),КЕГИЧIВСЬКИЙ Р-Н,2015
data_ti_sprsti_632,20,16,ПIВДЕННА ОДПI ГУ ДФС У ХАРКIВСЬКIЙ ОБЛАСТI,КРАСНОГРАДСЬКИЙ Р-Н,2016
data_ti_sprsti_633,20,17,СЛОБОЖАНСЬКА ОДПI ГУ ДФС (КРАСНОКУТСЬКЕ ВIД-НЯ),КРАСНОКУТСЬКИЙ Р-Н,2017
data_ti_sprsti_634,20,18,САЛТIВСЬКА ОДПI ГУ ДФС (КУП'ЯНСЬКИЙ Р-Н),КУП'ЯНСЬКИЙ Р-Н,2018
data_ti_sprsti_635,20,19,ЛОЗIВСЬКА ОДПI ГУ ДФС (ЛОЗIВСЬКИЙ Р-Н),ЛОЗIВСЬКИЙ Р-Н,2019
data_ti_sprsti_636,20,20,ПIВДЕННА ОДПI ГУ ДФС У ХАРКIВ.ОБЛ.(НОВОВОДОЛАЗЬКЕ ВIД),НОВОВОДОЛАЗЬКИЙ Р-Н,2020
data_ti_sprsti_637,20,21,ЛОЗIВСЬКА ОДПI ГУ ДФС (ПЕРВОМАЙСЬКИЙ Р-Н),ПЕРВОМАЙСЬКИЙ Р-Н,2021
data_ti_sprsti_638,20,22,ПIВДЕННА ОДПI ГУ ДФС У ХАРКIВ.ОБЛ.(САХНОВЩИНСЬКИЙ Р-Н),САХНОВЩИНСЬКИЙ Р-Н,2022
data_ti_sprsti_639,20,23,ХАРКIВСЬКА ОДПI ГУ ДФС У ХАРКIВСЬКIЙ ОБЛАСТI,ХАРКIВСЬКИЙ Р-Н,2023
data_ti_sprsti_640,20,24,САЛТIВСЬКА ОДПI ГУ ДФС (ШЕВЧЕНКIВСЬКИЙ Р-Н),ШЕВЧЕНКIВСЬКИЙ Р-Н,2024
data_ti_sprsti_641,20,25,IЗЮМСЬКА ОДПI ГУ ДФС (М.IЗЮМ),М.IЗЮМ,2025
data_ti_sprsti_642,20,26,САЛТIВСЬКА ОДПI ГУ ДФС У ХАРКIВСЬКIЙ ОБЛАСТI,М.КУП'ЯНСЬК,2026
data_ti_sprsti_643,20,27,ЛОЗIВСЬКА ОДПI ГУ ДФС У ХАРКIВСЬКIЙ ОБЛАСТI,М.ЛОЗОВА,2027
data_ti_sprsti_644,20,28,ЛОЗIВСЬКА ОДПI ГУ ДФС (ПЕРВОМАЙСЬКЕ ВIД-НЯ),М.ПЕРВОМАЙСЬКИЙ,2028
data_ti_sprsti_645,20,29,ХАРКIВСЬКА ОДПI ГУ ДФС У Х/О (ЧУГУЇВСЬКЕ ВIД-НЯ),М.ЧУГУЇВ,2029
data_ti_sprsti_646,20,30,ЦЕНТРАЛЬНА ОДПI М. ХАРКОВА ГУ ДФС У ХАРКIВСЬКIЙ ОБЛ.,ДЗЕРЖИНСЬКИЙ Р-Н М.ХАРКIВ,2030
data_ti_sprsti_647,20,31,КИЇВСЬКА ОДПI М.ХАРКОВА  ГУ ДФС  У ХАРКIВСЬКIЙ ОБЛАСТI,КИЇВСЬКИЙ Р-Н М.ХАРКОВА,2031
data_ti_sprsti_648,20,32,СХIДНА ОДПI М.ХАРКОВА ГУ ДФС У Х/О (КОМIНТЕРН.),КОМIНТЕРНIВСЬКИЙ Р-Н М.ХАРКIВ,2032
data_ti_sprsti_649,20,33,ЦЕНТРАЛЬНА ОДПI М. ХАРКОВА ГУ ДФС У Х/О (ЛЕНIНСЬКИЙ),ЛЕНIНСЬКИЙ Р-Н М.ХАРКIВ,2033
data_ti_sprsti_650,20,34,КИЇВСЬКА ОДПI М.ХАРКОВА  ГУ ДФС  У Х/О(МОСКОВСЬКИЙ),МОСКОВСЬКИЙ Р-Н М.ХАРКIВ,2034
data_ti_sprsti_651,20,35,ЦЕНТРАЛЬНА ОДПI М. ХАРКОВА ГУ ДФС У Х/О (ЖОВТНЕВИЙ),ЖОВТНЕВИЙ Р-Н М.ХАРКIВ,2035
data_ti_sprsti_652,20,36,СХIДНА ОДПI М.ХАРКОВА ГУ ДФС У Х/О  (ОРДЖОНIК. ),ОРДЖОНIКIДЗЕВСЬКИЙ Р-Н М.ХАРКIВ,2036
data_ti_sprsti_653,20,37,СХIДНА ОДПI М.ХАРКОВА ГУ ДФС У Х/О  (ФРУНЗЕНСЬКИЙ Р-Н),ФРУНЗЕНСЬКИЙ Р-Н М.ХАРКIВ,2037
data_ti_sprsti_654,20,38,СХIДНА ОДПI М.ХАРКОВА ГУ ДФС У Х/О,ЧЕРВОНОЗАВОДСЬКИЙ Р-Н М.ХАРКIВ,2038
data_ti_sprsti_655,20,39,СДПI ПО РОБОТI З ВПП У М.ХАРКОВI  ДПС,М.ХАРКIВ,2039
data_ti_sprsti_656,20,41,ХАРКIВСЬКА ОДПI ГУ ДФС У Х/О (ЧУГУЇВСЬКЕ ВIД-НЯ),ПЕЧЕНIЗЬКИЙ Р-Н,2041
data_ti_sprsti_657,20,42,ХАРКIВСЬКА ОДПI ГУ ДФС У Х/О (ЛЮБОТИНСЬКЕ ВIД-НЯ),М. ЛЮБОТИН,2042
data_ti_sprsti_658,20,43,ХАРКIВСЬКА ОДПI ГУ ДФС У Х/О (ЧУГУЇВСЬКЕ ВIД-НЯ),ЧУГУЇВСЬКИЙ Р-Н,2043
data_ti_sprsti_659,20,44,ПIВДЕННА ОДПI ГУ ДФС У ХАРКIВ.ОБЛ.(КОЛОМАЦЬКИЙ Р-Н),КОЛОМАЦЬКИЙ Р-Н,2044
data_ti_sprsti_660,21,1,НОВОКАХОВСЬКА ОДПI (КАХОВСЬКЕ ВIД-НЯ (М.КАХОВКА),М.КАХОВКА,2101
data_ti_sprsti_661,21,2,НОВОКАХОВСЬКА ОДПI ГУ ДФС У ХЕРСОНСЬКIЙ ОБЛАСТI,М.НОВА КАХОВКА,2102
data_ti_sprsti_662,21,3,ХЕРСОНСЬКА ОДПI ГУ ДФС У ХЕРСОНСЬКIЙ ОБЛАСТI,М. ХЕРСОН,2103
data_ti_sprsti_663,21,4,ХЕРСОНСЬКА ОДПI ГУ ДФС (БIЛОЗЕРСЬКЕ ВIДДIЛЕННЯ),БIЛОЗЕРСЬКИЙ Р-Н,2104
data_ti_sprsti_664,21,5,НОВОКАХОВСЬКА ОДПI (БЕРИСЛАВСЬКЕ ВIД-НЯ),БЕРИСЛАВСЬКИЙ Р-Н,2105
data_ti_sprsti_665,21,6,НОВОКАХОВСЬКА ОДПI (ВЕЛИКООЛЕКСАНДРIВСЬКЕ ВIД-НЯ),ВЕЛИКООЛЕКСАНДРIВСЬКИЙ Р-Н,2106
data_ti_sprsti_666,21,7,НОВОКАХОВСЬКА ОДПI (ВЕЛИКОЛЕПЕТИСЬКЕ ВIД-НЯ),ВЕЛИКОЛЕПЕТИСЬКИЙ Р-Н,2107
data_ti_sprsti_667,21,8,НОВОКАХОВСЬКА ОДПI (ВЕРХНЬОРОГАЧИЦЬКЕ ВIД-НЯ),ВЕРХНЬОРОГАЧИЦЬКИЙ Р-Н,2108
data_ti_sprsti_668,21,9,НОВОКАХОВСЬКА ОДПI (ВИСОКОПIЛЬСЬКЕ ВIД-НЯ),ВИСОКОПIЛЬСЬКИЙ Р-Н,2109
data_ti_sprsti_669,21,10,ГЕНIЧЕСЬКА ОДПI ГУ ДФС У ХЕРСОНСЬКIЙ ОБЛАСТI,ГЕНIЧЕСЬКИЙ Р-Н,2110
data_ti_sprsti_670,21,11,ХЕРСОНСЬКА ОДПI ГУ ДФС (ГОЛОПРИСТАНСЬКЕ ВIДДIЛЕННЯ),ГОЛОПРИСТАНСЬКИЙ Р-Н,2111
data_ti_sprsti_671,21,12,НОВОКАХОВСЬКА ОДПI (ГОРНОСТАЇВСЬКЕ ВIД-НЯ),ГОРНОСТАЇВСЬКИЙ Р-Н,2112
data_ti_sprsti_672,21,13,ГЕНIЧЕСЬКА ОДПI ГУ ДФС (IВАНIВСЬКЕ ВIД-НЯ),IВАНIВСЬКИЙ Р-Н,2113
data_ti_sprsti_673,21,14,ХЕРСОНСЬКА ОДПI ГУ ДФС (КАЛАНЧАЦЬКЕ ВIДIЛЕННЯ),КАЛАНЧАЦЬКИЙ Р-Н,2114
data_ti_sprsti_674,21,15,НОВОКАХОВСЬКА ОДПI (КАХОВСЬКЕ ВIД-НЯ),КАХОВСЬКИЙ Р-Н,2115
data_ti_sprsti_675,21,16,ГЕНIЧЕСЬКА ОДПI (НИЖНЬОСIРОГОЗЬКЕ ВIД-НЯ),НИЖНЬОСIРОГОЗЬКИЙ Р-Н,2116
data_ti_sprsti_676,21,17,НОВОКАХОВСЬКА ОДПI (НОВОВОРОНЦОВСЬКЕ ВIД-НЯ),НОВОВОРОНЦОВСЬКИЙ Р-Н,2117
data_ti_sprsti_677,21,18,ГЕНIЧЕСЬКА ОДПI ГУ ДФС (НОВОТРОЇЦЬКЕ ВIД-НЯ),НОВОТРОЇЦЬКИЙ Р-Н,2118
data_ti_sprsti_678,21,19,ХЕРСОНСЬКА ОДПI ГУ ДФС (СКАДОВСЬКЕ ВIДДIЛЕННЯ),СКАДОВСЬКИЙ Р-Н,2119
data_ti_sprsti_679,21,20,ХЕРСОНСЬКА ОДПI ГУ ДФС (ОЛЕШКIВСЬКЕ ВIДДIЛЕННЯ),ОЛЕШКIВСЬКИЙ  Р-Н,2120
data_ti_sprsti_680,21,21,ХЕРСОНСЬКА ОДПI ГУ ДФС (ЧАПЛИНСЬКЕ ВIДДIЛЕННЯ),ЧАПЛИНСЬКИЙ Р-Н,2121
data_ti_sprsti_681,21,23,ХЕРСОНСЬКА ОДПI ГУ ДФС (М.ГОЛА ПРИСТАНЬ),М.ГОЛА ПРИСТАНЬ,2123
data_ti_sprsti_682,21,31,ДПI У М.ХЕРСОНI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,ДНIПРОВСЬКИЙ Р-Н М.ХЕРСОН,2131
data_ti_sprsti_683,21,32,ДПI У М.ХЕРСОНI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,СУВОРОВСЬКИЙ Р-Н М.ХЕРСОН,2132
data_ti_sprsti_684,21,33,ДПI У М.ХЕРСОНI ГУ МIНДОХОДIВ У ХЕРСОНСЬКIЙ ОБЛАСТI,КОМСОМОЛЬСЬКИЙ Р-Н М.ХЕРСОН,2133
